sql_id,api_pg_num,cve_id,file_name,date_file,description,id,exploitation_state,intel_free,is_predicted,observed_in_the_wild,publish_date,risk_rating,was_zero_day,api_item_num,attack_complexity,attack_vector,availability_impact,base_score,confidentiality_impact,exploit_code_maturity,integrity_impact,privileges_required,remediation_level,report_confidence,scope,temporal_score,user_interaction,vector_string,access_complexity,access_vector,authentication,exploitability
135,1,CVE-2024-21552,2024-07-24 093724 mandiant vuln list.csv,37:24.0,<p>National Vulnerability Database has provided the following description: <br /><em>All versions of `SuperAGI` are vulnerable to Arbitrary Code Execution due to unsafe use of the ‘eval’ function. An attacker could induce the LLM output to exploit this vul,vulnerability--5a48b684-6ab4-53b8-8357-80aeccbe9d6a,No Known,FALSE,FALSE,FALSE,05:19.0,HIGH,FALSE,2,LOW,NETWORK,HIGH,9.8,HIGH,UNPROVEN,HIGH,NONE,NOT_DEFINED,CONFIRMED,UNCHANGED,9.8,NONE,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,NULL,NULL,NULL,NULL
134,1,CVE-2024-7014,2024-07-24 093724 mandiant vuln list.csv,37:24.0,<p>National Vulnerability Database has provided the following description: <br /><em>EvilVideo vulnerability allows sending malicious apps disguised as videos in Telegram for Android application affecting versions 10.14.4 and older.</em></p>,vulnerability--80de18fe-d107-5003-9c51-9b3a81b850fc,Available,FALSE,FALSE,FALSE,12:34.0,LOW,FALSE,1,LOW,LOCAL,HIGH,7.8,HIGH,FUNCTIONAL,HIGH,NONE,OFFICIAL_FIX,CONFIRMED,UNCHANGED,7.2,REQUIRED,CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H/E:F/RL:O/RC:C,NULL,NULL,NULL,NULL
136,1,CVE-2024-6806,2024-07-24 093724 mandiant vuln list.csv,37:24.0,<p>National Vulnerability Database has provided the following description: <br /><em>The NI VeriStand Gateway is missing authorization checks when an actor attempts to access Project resources.  These missing checks may result in remote code execution.  Th,vulnerability--e1b1b595-5633-557b-88cf-d440d14645c6,No Known,FALSE,FALSE,FALSE,06:20.0,HIGH,FALSE,3,LOW,NETWORK,HIGH,9.8,HIGH,UNPROVEN,HIGH,NONE,OFFICIAL_FIX,CONFIRMED,UNCHANGED,8.5,NONE,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H/E:U/RL:O/RC:C,NULL,NULL,NULL,NULL
133,1,CVE-2024-40628,2024-07-20 094204 mandiant vuln list.csv,42:04.0,<p>National Vulnerability Database has provided the following description: <br /><em>JumpServer is an open-source Privileged Access Management (PAM) tool that provides DevOps and IT teams with on-demand and secure access to SSH RDP  Kubernetes  Database a,vulnerability--6c0c10f5-d538-5c74-beb7-656789d9d5b5,Available,FALSE,FALSE,FALSE,09:24.0,MEDIUM,FALSE,1,LOW,NETWORK,HIGH,10,HIGH,UNPROVEN,HIGH,NONE,NOT_DEFINED,CONFIRMED,CHANGED,10,NONE,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:C/C:H/I:H/A:H,NULL,NULL,NULL,NULL
131,1,CVE-2024-20419,2024-07-18 093700 mandiant vuln list.csv,37:00.0,<p>Cisco Systems Inc. has provided the following description: <br /><em><p>A vulnerability in the authentication system of Cisco Smart Software Manager On-Prem (SSM On-Prem) could allow an unauthenticated  remote attacker to change the password of any user,vulnerability--76ec077b-9633-5049-889d-7c475c7f0a65,No Known,FALSE,FALSE,FALSE,45:20.0,HIGH,FALSE,1,LOW,NETWORK,HIGH,10,HIGH,UNPROVEN,HIGH,NONE,OFFICIAL_FIX,CONFIRMED,CHANGED,8.7,NONE,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:C/C:H/I:H/A:H/E:U/RL:O/RC:C,NULL,NULL,NULL,NULL
132,1,CVE-2024-21181,2024-07-18 093700 mandiant vuln list.csv,37:00.0,<p>National Vulnerability Database has provided the following description: <br /><em>Vulnerability in the Oracle WebLogic Server product of Oracle Fusion Middleware (component: Core).  Supported versions that are affected are 12.2.1.4.0 and  14.1.1.0.0. Ea,vulnerability--af5b1263-84c9-5831-95bd-6b88f422e62a,No Known,FALSE,FALSE,FALSE,10:07.0,HIGH,FALSE,2,LOW,NETWORK,HIGH,9.8,HIGH,UNPROVEN,HIGH,NONE,OFFICIAL_FIX,CONFIRMED,UNCHANGED,8.5,NONE,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H/E:U/RL:O/RC:C,NULL,NULL,NULL,NULL
130,1,CVE-2024-6744,2024-07-16 093655 mandiant vuln list.csv,36:55.0,<p>National Vulnerability Database has provided the following description: <br /><em>The SMTP Listener of Secure Email Gateway from Cellopoint does not properly validate user input  leading to a Buffer Overflow vulnerability. An unauthenticated remote atta,vulnerability--c5826c8c-5c1a-51cf-90dc-aed29e745aca,No Known,FALSE,FALSE,FALSE,42:30.0,HIGH,FALSE,1,LOW,NETWORK,HIGH,9.8,HIGH,UNPROVEN,HIGH,NONE,OFFICIAL_FIX,CONFIRMED,UNCHANGED,8.5,NONE,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H/E:U/RL:O/RC:C,NULL,NULL,NULL,NULL
125,1,CVE-2024-6396,2024-07-13 094226 mandiant vuln list.csv,42:26.0,<p>National Vulnerability Database has provided the following description: <br /><em>A vulnerability in the `_backup_run` function in aimhubio/aim version 3.19.3 allows remote attackers to overwrite any file on the host server and exfiltrate arbitrary data,vulnerability--72a375f4-18a4-5d09-9e0b-9ba43cb14645,Available,FALSE,FALSE,FALSE,00:47.0,HIGH,FALSE,1,LOW,NETWORK,HIGH,9.8,HIGH,UNPROVEN,HIGH,NONE,NOT_DEFINED,CONFIRMED,UNCHANGED,9.8,NONE,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,NULL,NULL,NULL,NULL
126,1,CVE-2024-5217,2024-07-13 094226 mandiant vuln list.csv,42:26.0,<p>National Vulnerability Database has provided the following description: <br /><em>ServiceNow has addressed an input validation vulnerability that was identified in the Washington DC Vancouver and earlier Now Platform releases. This vulnerability could,vulnerability--bcc5f6fe-2014-5a83-abff-300cf383a0ee,No Known,FALSE,FALSE,FALSE,47:38.0,HIGH,FALSE,2,LOW,NETWORK,HIGH,9.8,HIGH,UNPROVEN,HIGH,NONE,OFFICIAL_FIX,CONFIRMED,UNCHANGED,8.5,NONE,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H/E:U/RL:O/RC:C,NULL,NULL,NULL,NULL
127,1,CVE-2024-5910,2024-07-13 094226 mandiant vuln list.csv,42:26.0,<p>Palo Alto Networks Inc. has provided the following description: <br /><em><p>Missing authentication for a critical function in Palo Alto Networks Expedition can lead to an Expedition admin account takeover for attackers with network access to Expedition,vulnerability--09814049-c77e-5819-9cd8-59e709b56ccf,No Known,FALSE,FALSE,FALSE,47:25.0,HIGH,FALSE,3,LOW,NETWORK,HIGH,10,HIGH,UNPROVEN,HIGH,NONE,OFFICIAL_FIX,CONFIRMED,CHANGED,8.7,NONE,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:C/C:H/I:H/A:H/E:U/RL:O/RC:C,NULL,NULL,NULL,NULL
128,1,CVE-2024-4879,2024-07-13 094226 mandiant vuln list.csv,42:26.0,<p>National Vulnerability Database has provided the following description: <br /><em>ServiceNow has addressed an input validation vulnerability that was identified in Vancouver and Washington DC Now Platform releases. This vulnerability could enable an una,vulnerability--4f9105c5-3039-5f0a-9fb8-04c0e2bc0d32,No Known,FALSE,FALSE,FALSE,32:39.0,HIGH,FALSE,4,LOW,NETWORK,HIGH,9.8,HIGH,UNPROVEN,HIGH,NONE,OFFICIAL_FIX,CONFIRMED,UNCHANGED,8.5,NONE,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H/E:U/RL:O/RC:C,NULL,NULL,NULL,NULL
129,1,CVE-2024-36435,2024-07-13 094226 mandiant vuln list.csv,42:26.0,<p>National Vulnerability Database has provided the following description: <br /><em>An issue was discovered on Supermicro BMC firmware in select X11 X12 H12 B12 X13 H13   and B13 motherboards (and CMM6 modules). An unauthenticated user can post crafte,vulnerability--86a2dfa9-1196-5821-83c1-fa4b19148bb0,No Known,FALSE,FALSE,FALSE,48:59.0,HIGH,FALSE,5,LOW,NETWORK,HIGH,9.8,HIGH,UNPROVEN,HIGH,NONE,OFFICIAL_FIX,CONFIRMED,UNCHANGED,8.5,NONE,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H/E:U/RL:O/RC:C,NULL,NULL,NULL,NULL
119,1,CVE-2024-38112,2024-07-10 093535 mandiant vuln list.csv,35:35.0,<p>CISA has provided the following description: <br /><em>Microsoft Windows MSHTML Platform contains a spoofing vulnerability that has a high impact to confidentiality integrity  and availability.</em></p>,vulnerability--7198da16-01d1-5caf-9a25-45c3cf10153c,Confirmed,FALSE,FALSE,TRUE,30:05.0,LOW,TRUE,5,HIGH,NETWORK,HIGH,7.5,HIGH,FUNCTIONAL,HIGH,NONE,OFFICIAL_FIX,CONFIRMED,UNCHANGED,7,REQUIRED,CVSS:3.1/AV:N/AC:H/PR:N/UI:R/S:U/C:H/I:H/A:H/E:F/RL:O/RC:C,NULL,NULL,NULL,NULL
118,1,CVE-2024-38080,2024-07-10 093535 mandiant vuln list.csv,35:35.0,<p>CISA has provided the following description: <br /><em>Microsoft Windows Hyper-V contains a privilege escalation vulnerability that allows a local attacker with user permissions to gain SYSTEM privileges.</em></p>,vulnerability--89ecf5f7-df33-54b1-9200-670586b2f150,Confirmed,FALSE,FALSE,TRUE,30:04.0,MEDIUM,TRUE,4,LOW,LOCAL,HIGH,7.8,HIGH,UNPROVEN,HIGH,LOW,OFFICIAL_FIX,CONFIRMED,UNCHANGED,6.8,NONE,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H/E:U/RL:O/RC:C,NULL,NULL,NULL,NULL
